[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:46:43.860473+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 570it [00:00, 5694.85it/s]
Processando: 1140it [00:00, 5275.97it/s]
Processando: 1753it [00:00, 5648.24it/s]
Processando: 2352it [00:00, 5777.23it/s]
Processando: 2940it [00:00, 5809.70it/s]
Processando: 3546it [00:00, 5892.15it/s]
Processando: 4137it [00:00, 5877.73it/s]
Processando: 4762it [00:00, 5992.82it/s]
Processando: 5383it [00:00, 6058.39it/s]
Processando: 5996it [00:01, 6077.53it/s]
Processando: 6605it [00:01, 5925.56it/s]
Processando: 7199it [00:01, 5745.58it/s]
Processando: 7796it [00:01, 5809.54it/s]
Processando: 8391it [00:01, 5849.14it/s]
Processando: 9009it [00:01, 5945.14it/s]
Processando: 9605it [00:01, 5916.01it/s]
Processando: 10198it [00:01, 5630.57it/s]
Processando: 10767it [00:01, 5645.05it/s]
Processando: 11334it [00:01, 5617.33it/s]
Processando: 11941it [00:02, 5747.71it/s]
Processando: 12539it [00:02, 5815.51it/s]
Processando: 13154it [00:02, 5913.48it/s]
Processando: 13763it [00:02, 5965.30it/s]
Processando: 14377it [00:02, 6014.88it/s]
Processando: 14979it [00:02, 5707.99it/s]
Processando: 15554it [00:02, 5416.53it/s]
Processando: 16101it [00:02, 5269.16it/s]
Processando: 16632it [00:02, 5175.92it/s]
Processando: 17152it [00:03, 5109.93it/s]
Processando: 17665it [00:03, 5016.75it/s]
Processando: 18271it [00:03, 5312.22it/s]
Processando: 18891it [00:03, 5568.61it/s]
Processando: 19502it [00:03, 5725.47it/s]
Processando: 20097it [00:03, 5789.69it/s]
Processando: 20709it [00:03, 5886.31it/s]
Processando: 21306it [00:03, 5910.15it/s]
Processando: 21920it [00:03, 5977.09it/s]
Processando: 22529it [00:03, 6010.42it/s]
Processando: 23134it [00:04, 6020.85it/s]
Processando: 23737it [00:04, 6002.10it/s]
Processando: 24343it [00:04, 6017.06it/s]
Processando: 24964it [00:04, 6071.94it/s]
Processando: 25577it [00:04, 6088.48it/s]
Processando: 26189it [00:04, 6094.84it/s]
Processando: 26799it [00:04, 6061.25it/s]
Processando: 27406it [00:04, 6042.34it/s]
Processando: 28023it [00:04, 6078.40it/s]
Processando: 28652it [00:04, 6140.81it/s]
Processando: 29284it [00:05, 6193.68it/s]
Processando: 29904it [00:05, 6103.28it/s]
Processando: 30515it [00:05, 6054.62it/s]
Processando: 31129it [00:05, 6079.58it/s]
Processando: 31741it [00:05, 6089.27it/s]
Processando: 32363it [00:05, 6127.30it/s]
Processando: 32976it [00:05, 6063.22it/s]
Processando: 33583it [00:05, 5945.38it/s]
Processando: 34186it [00:05, 5968.21it/s]
Processando: 34784it [00:05, 5904.84it/s]
Processando: 35401it [00:06, 5982.81it/s]
Processando: 36003it [00:06, 5992.49it/s]
Processando: 36603it [00:06, 5982.93it/s]
Processando: 37202it [00:06, 5756.04it/s]
Processando: 37780it [00:06, 5694.75it/s]
Processando: 38373it [00:06, 5762.16it/s]
Processando: 38987it [00:06, 5870.85it/s]
Processando: 39594it [00:06, 5928.51it/s]
Processando: 40222it [00:06, 6031.17it/s]
Processando: 40826it [00:06, 5934.66it/s]
Processando: 41482it [00:07, 6118.92it/s]
Processando: 41619it [00:07, 5863.37it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251004.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 637it [00:00, 6360.39it/s]
Processando: 1274it [00:00, 6353.68it/s]
Processando: 1910it [00:00, 6328.22it/s]
Processando: 2543it [00:00, 6301.80it/s]
Processando: 3174it [00:00, 5903.13it/s]
Processando: 3804it [00:00, 6029.79it/s]
Processando: 4458it [00:00, 6189.53it/s]
Processando: 5080it [00:00, 5705.60it/s]
Processando: 5676it [00:00, 5777.18it/s]
Processando: 6324it [00:01, 5981.27it/s]
Processando: 6998it [00:01, 6203.38it/s]
Processando: 7650it [00:01, 6296.25it/s]
Processando: 8291it [00:01, 6329.88it/s]
Processando: 8936it [00:01, 6363.52it/s]
Processando: 9597it [00:01, 6434.61it/s]
Processando: 10258it [00:01, 6483.60it/s]
Processando: 10923it [00:01, 6533.02it/s]
Processando: 11577it [00:01, 6427.84it/s]
Processando: 12221it [00:01, 6398.28it/s]
Processando: 12862it [00:02, 6363.92it/s]
Processando: 13499it [00:02, 6311.01it/s]
Processando: 14131it [00:02, 6092.35it/s]
Processando: 14742it [00:02, 5702.79it/s]
Processando: 15318it [00:02, 5637.83it/s]
Processando: 15886it [00:02, 5531.03it/s]
Processando: 16442it [00:02, 5529.16it/s]
Processando: 17011it [00:02, 5574.33it/s]
Processando: 17570it [00:02, 5575.26it/s]
Processando: 18181it [00:03, 5729.74it/s]
Processando: 18796it [00:03, 5852.24it/s]
Processando: 19409it [00:03, 5934.55it/s]
Processando: 20041it [00:03, 6048.02it/s]
Processando: 20692it [00:03, 6182.76it/s]
Processando: 21344it [00:03, 6282.60it/s]
Processando: 21973it [00:03, 6266.42it/s]
Processando: 22616it [00:03, 6313.97it/s]
Processando: 23248it [00:03, 6096.84it/s]
Processando: 23860it [00:03, 6093.19it/s]
Processando: 24471it [00:04, 6097.66it/s]
Processando: 25086it [00:04, 6111.68it/s]
Processando: 25710it [00:04, 6147.28it/s]
Processando: 26349it [00:04, 6217.86it/s]
Processando: 27002it [00:04, 6310.07it/s]
Processando: 27634it [00:04, 6254.47it/s]
Processando: 28260it [00:04, 6227.80it/s]
Processando: 28902it [00:04, 6283.29it/s]
Processando: 29545it [00:04, 6325.39it/s]
Processando: 30183it [00:04, 6340.56it/s]
Processando: 30825it [00:05, 6362.46it/s]
Processando: 31462it [00:05, 6333.06it/s]
Processando: 32105it [00:05, 6361.20it/s]
Processando: 32771it [00:05, 6448.17it/s]
Processando: 33416it [00:05, 6085.29it/s]
Processando: 34029it [00:05, 6074.64it/s]
Processando: 34690it [00:05, 6228.47it/s]
Processando: 35316it [00:05, 6223.60it/s]
Processando: 35947it [00:05, 6247.20it/s]
Processando: 36576it [00:05, 6258.50it/s]
Processando: 37203it [00:06, 6253.06it/s]
Processando: 37834it [00:06, 6267.59it/s]
Processando: 38498it [00:06, 6376.06it/s]
Processando: 39136it [00:06, 6111.56it/s]
Processando: 39750it [00:06, 6057.48it/s]
Processando: 40392it [00:06, 6158.64it/s]
