[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:51:40.584394+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 545it [00:00, 5444.53it/s]
Processando: 1157it [00:00, 5839.68it/s]
Processando: 1755it [00:00, 5900.28it/s]
Processando: 2380it [00:00, 6034.80it/s]
Processando: 2984it [00:00, 5858.65it/s]
Processando: 3571it [00:00, 5856.08it/s]
Processando: 4223it [00:00, 6067.17it/s]
Processando: 4831it [00:00, 6036.76it/s]
Processando: 5448it [00:00, 6075.18it/s]
Processando: 6056it [00:01, 5994.74it/s]
Processando: 6674it [00:01, 6049.13it/s]
Processando: 7280it [00:01, 6035.70it/s]
Processando: 7884it [00:01, 6033.91it/s]
Processando: 8505it [00:01, 6086.26it/s]
Processando: 9114it [00:01, 6060.32it/s]
Processando: 9742it [00:01, 6125.53it/s]
Processando: 10377it [00:01, 6190.08it/s]
Processando: 10997it [00:01, 6141.83it/s]
Processando: 11612it [00:01, 6076.42it/s]
Processando: 12220it [00:02, 5847.40it/s]
Processando: 12843it [00:02, 5956.28it/s]
Processando: 13464it [00:02, 6029.83it/s]
Processando: 14079it [00:02, 6063.78it/s]
Processando: 14687it [00:02, 6021.62it/s]
Processando: 15290it [00:02, 5887.05it/s]
Processando: 15880it [00:02, 5470.09it/s]
Processando: 16456it [00:02, 5549.45it/s]
Processando: 17071it [00:02, 5720.29it/s]
Processando: 18577it [00:05, 901.94it/s] 
Processando: 19076it [00:05, 1075.23it/s]
Processando: 19539it [00:06, 1278.22it/s]
Processando: 20038it [00:06, 1558.14it/s]
Processando: 20517it [00:06, 1872.25it/s]
Processando: 21038it [00:06, 2279.01it/s]
Processando: 21530it [00:06, 2670.72it/s]
Processando: 22064it [00:06, 3137.02it/s]
Processando: 22685it [00:06, 3751.18it/s]
Processando: 23279it [00:06, 4236.54it/s]
Processando: 23891it [00:06, 4689.50it/s]
Processando: 24499it [00:06, 5044.84it/s]
Processando: 25146it [00:07, 5425.79it/s]
Processando: 25783it [00:07, 5685.67it/s]
Processando: 26395it [00:07, 5808.16it/s]
Processando: 27007it [00:07, 5864.55it/s]
Processando: 27628it [00:07, 5962.49it/s]
Processando: 28258it [00:07, 6061.14it/s]
Processando: 28902it [00:07, 6170.31it/s]
Processando: 29528it [00:07, 6147.41it/s]
Processando: 30149it [00:07, 6096.35it/s]
Processando: 30763it [00:07, 5829.82it/s]
Processando: 31397it [00:08, 5974.56it/s]
Processando: 32028it [00:08, 6066.40it/s]
Processando: 32648it [00:08, 6104.24it/s]
Processando: 33261it [00:08, 6068.47it/s]
Processando: 33902it [00:08, 6168.19it/s]
Processando: 34525it [00:08, 6185.92it/s]
Processando: 35145it [00:08, 6138.24it/s]
Processando: 35760it [00:08, 6044.91it/s]
Processando: 36366it [00:08, 5842.30it/s]
Processando: 36952it [00:09, 5620.44it/s]
Processando: 37517it [00:09, 5311.30it/s]
Processando: 38053it [00:09, 5166.06it/s]
Processando: 38573it [00:09, 5158.38it/s]
Processando: 39100it [00:09, 5188.61it/s]
Processando: 39627it [00:09, 5210.52it/s]
Processando: 40160it [00:09, 5244.74it/s]
Processando: 40686it [00:09, 5230.19it/s]
Processando: 41210it [00:09, 5133.41it/s]
Processando: 41619it [00:09, 4182.15it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251004.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 456it [00:00, 4558.65it/s]
Processando: 944it [00:00, 4744.64it/s]
Processando: 1445it [00:00, 4863.01it/s]
Processando: 1950it [00:00, 4934.69it/s]
Processando: 2444it [00:00, 4664.49it/s]
Processando: 2941it [00:00, 4764.03it/s]
Processando: 3433it [00:00, 4808.03it/s]
Processando: 3974it [00:00, 4994.73it/s]
Processando: 4490it [00:00, 5044.42it/s]
Processando: 4996it [00:01, 4816.60it/s]
Processando: 5506it [00:01, 4899.49it/s]
Processando: 6015it [00:01, 4953.85it/s]
Processando: 6516it [00:01, 4970.22it/s]
Processando: 7015it [00:01, 4212.02it/s]
Processando: 7614it [00:01, 4682.30it/s]
Processando: 8201it [00:01, 5006.46it/s]
Processando: 8790it [00:01, 5252.34it/s]
Processando: 9390it [00:01, 5465.26it/s]
Processando: 10000it [00:01, 5649.13it/s]
Processando: 10574it [00:02, 5647.17it/s]
Processando: 11148it [00:02, 5672.78it/s]
Processando: 11720it [00:02, 5635.57it/s]
Processando: 12287it [00:02, 5563.76it/s]
Processando: 12891it [00:02, 5702.41it/s]
Processando: 13473it [00:02, 5735.62it/s]
Processando: 14065it [00:02, 5788.62it/s]
Processando: 14669it [00:02, 5863.08it/s]
Processando: 15281it [00:02, 5938.83it/s]
Processando: 15876it [00:03, 5883.05it/s]
Processando: 16465it [00:03, 5867.10it/s]
Processando: 17061it [00:03, 5894.09it/s]
Processando: 17651it [00:03, 5849.34it/s]
Processando: 18263it [00:03, 5929.18it/s]
Processando: 18870it [00:03, 5969.49it/s]
Processando: 19472it [00:03, 5983.17it/s]
Processando: 20081it [00:03, 6014.63it/s]
Processando: 20693it [00:03, 6044.73it/s]
Processando: 21322it [00:03, 6116.32it/s]
Processando: 21937it [00:04, 6124.82it/s]
Processando: 22550it [00:04, 6040.36it/s]
Processando: 23163it [00:04, 6065.22it/s]
Processando: 23770it [00:04, 6039.17it/s]
Processando: 24386it [00:04, 6072.62it/s]
Processando: 24994it [00:04, 6069.58it/s]
Processando: 25602it [00:04, 5818.85it/s]
Processando: 26196it [00:04, 5852.48it/s]
Processando: 26809it [00:04, 5932.67it/s]
Processando: 27408it [00:04, 5948.59it/s]
Processando: 28024it [00:05, 6009.35it/s]
Processando: 28626it [00:05, 5984.68it/s]
Processando: 29260it [00:05, 6087.41it/s]
Processando: 29873it [00:05, 6097.57it/s]
Processando: 30484it [00:05, 6085.84it/s]
Processando: 31093it [00:05, 6061.44it/s]
Processando: 31701it [00:05, 6065.66it/s]
Processando: 32308it [00:05, 6015.18it/s]
Processando: 32910it [00:05, 5944.69it/s]
Processando: 33505it [00:05, 5940.03it/s]
Processando: 34100it [00:06, 5884.82it/s]
Processando: 34689it [00:06, 5712.01it/s]
Processando: 35289it [00:06, 5794.33it/s]
Processando: 35881it [00:06, 5830.02it/s]
Processando: 36493it [00:06, 5913.68it/s]
Processando: 37086it [00:06, 5698.87it/s]
Processando: 37658it [00:06, 5666.26it/s]
