[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-02T00:00:00+00:00 → 2025-10-09T17:39:27.362889+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 26it [00:00, 256.85it/s]
Processando: 67it [00:00, 346.14it/s]
Processando: 107it [00:00, 367.71it/s]
Processando: 150it [00:00, 389.37it/s]
Processando: 189it [00:00, 374.78it/s]
Processando: 233it [00:00, 394.52it/s]
Processando: 273it [00:00, 299.28it/s]
Processando: 307it [00:00, 263.53it/s]
Processando: 337it [00:01, 266.71it/s]
Processando: 366it [00:01, 262.85it/s]
Processando: 401it [00:01, 282.64it/s]
Processando: 432it [00:01, 288.76it/s]
Processando: 476it [00:01, 329.62it/s]
Processando: 523it [00:01, 367.65it/s]
Processando: 562it [00:01, 373.94it/s]
Processando: 611it [00:01, 407.07it/s]
Processando: 653it [00:01, 404.93it/s]
Processando: 694it [00:02, 395.64it/s]
Processando: 734it [00:02, 370.93it/s]
Processando: 781it [00:02, 397.22it/s]
Processando: 829it [00:02, 419.28it/s]
Processando: 880it [00:02, 444.11it/s]
Processando: 925it [00:02, 428.03it/s]
Processando: 975it [00:02, 447.80it/s]
Processando: 1024it [00:02, 457.80it/s]
Processando: 1071it [00:02, 450.12it/s]
Processando: 1119it [00:02, 456.41it/s]
Processando: 1165it [00:03, 338.44it/s]
Processando: 1204it [00:03, 338.94it/s]
Processando: 1246it [00:03, 358.70it/s]
Processando: 1285it [00:03, 355.65it/s]
Processando: 1326it [00:03, 368.85it/s]
Processando: 1368it [00:03, 382.38it/s]
Processando: 1408it [00:03, 382.00it/s]
Processando: 1449it [00:03, 385.05it/s]
Processando: 1489it [00:04, 359.93it/s]
Processando: 1526it [00:04, 352.69it/s]
Processando: 1562it [00:04, 352.88it/s]
Processando: 1598it [00:04, 335.47it/s]
Processando: 1635it [00:04, 344.09it/s]
Processando: 1678it [00:04, 367.82it/s]
Processando: 1716it [00:04, 368.42it/s]
Processando: 1754it [00:05, 158.78it/s]
Processando: 1782it [00:05, 165.67it/s]
Processando: 1815it [00:05, 192.90it/s]
Processando: 1859it [00:05, 240.29it/s]
Processando: 1910it [00:05, 297.76it/s]
Processando: 1960it [00:05, 341.70it/s]
Processando: 2001it [00:05, 347.90it/s]
Processando: 2041it [00:06, 352.34it/s]
Processando: 2080it [00:06, 359.57it/s]
Processando: 2121it [00:06, 357.12it/s]
Processando: 2160it [00:06, 363.93it/s]
Processando: 2198it [00:06, 360.39it/s]
Processando: 2247it [00:06, 396.03it/s]
Processando: 2289it [00:06, 400.99it/s]
Processando: 2330it [00:06, 380.79it/s]
Processando: 2377it [00:06, 403.69it/s]
Processando: 2418it [00:07, 381.12it/s]
Processando: 2458it [00:07, 385.43it/s]
Processando: 2499it [00:07, 389.85it/s]
Processando: 2539it [00:07, 389.51it/s]
Processando: 2584it [00:07, 406.46it/s]
Processando: 2668it [00:08, 135.64it/s]
Processando: 2699it [00:08, 151.50it/s]
Processando: 2742it [00:08, 184.67it/s]
Processando: 2788it [00:08, 224.61it/s]
Processando: 2830it [00:08, 257.82it/s]
Processando: 2880it [00:09, 304.83it/s]
Processando: 2928it [00:09, 343.24it/s]
Processando: 2972it [00:09, 359.49it/s]
Processando: 3019it [00:09, 385.81it/s]
Processando: 3066it [00:09, 406.73it/s]
Processando: 3115it [00:09, 427.90it/s]
Processando: 3161it [00:09, 404.62it/s]
Processando: 3204it [00:09, 383.62it/s]
Processando: 3245it [00:09, 330.25it/s]
Processando: 3281it [00:10, 262.58it/s]
Processando: 3311it [00:10, 210.13it/s]
Processando: 3336it [00:10, 176.77it/s]
Processando: 3357it [00:10, 181.02it/s]
Processando: 3388it [00:10, 206.39it/s]
Processando: 3421it [00:10, 233.24it/s]
Processando: 3448it [00:11, 241.08it/s]
Processando: 3482it [00:11, 256.86it/s]
Processando: 3515it [00:11, 272.87it/s]
Processando: 3544it [00:11, 251.71it/s]
Processando: 3581it [00:11, 281.27it/s]
Processando: 3611it [00:11, 270.02it/s]
Processando: 3648it [00:11, 293.43it/s]
Processando: 3683it [00:11, 308.41it/s]
Processando: 3718it [00:11, 319.48it/s]
Processando: 3752it [00:12, 324.26it/s]
Processando: 3785it [00:12, 319.46it/s]
Processando: 3819it [00:12, 323.26it/s]
Processando: 3854it [00:12, 329.65it/s]
Processando: 3888it [00:12, 327.15it/s]
Processando: 3924it [00:12, 336.33it/s]
Processando: 3960it [00:12, 342.37it/s]
Processando: 3995it [00:12, 331.02it/s]
Processando: 4029it [00:12, 331.61it/s]
Processando: 4068it [00:12, 347.89it/s]
Processando: 4103it [00:13, 343.67it/s]
Processando: 4138it [00:13, 306.30it/s]
Processando: 4173it [00:13, 316.82it/s]
Processando: 4211it [00:13, 333.59it/s]
Processando: 4247it [00:13, 340.43it/s]
Processando: 4285it [00:13, 351.15it/s]
Processando: 4321it [00:13, 339.31it/s]
Processando: 4356it [00:13, 333.95it/s]
Processando: 4390it [00:13, 326.80it/s]
Processando: 4423it [00:14, 318.41it/s]
Processando: 4460it [00:14, 325.33it/s]
Processando: 4493it [00:14, 316.91it/s]
Processando: 4525it [00:14, 302.67it/s]
Processando: 4556it [00:14, 292.98it/s]
Processando: 4595it [00:14, 318.51it/s]
Processando: 4628it [00:14, 315.96it/s]
Processando: 4660it [00:14, 272.78it/s]
Processando: 4689it [00:15, 263.18it/s]
Processando: 4717it [00:15, 260.85it/s]
Processando: 4744it [00:15, 254.95it/s]
Processando: 4776it [00:15, 272.35it/s]
Processando: 4818it [00:15, 312.17it/s]
Processando: 4855it [00:15, 328.23it/s]
Processando: 4889it [00:15, 303.71it/s]
Processando: 4921it [00:15, 274.75it/s]
Processando: 4950it [00:15, 241.89it/s]
Processando: 4976it [00:16, 230.11it/s]
Processando: 5003it [00:16, 234.18it/s]
Processando: 5028it [00:16, 233.79it/s]
Processando: 5052it [00:16, 234.11it/s]
Processando: 5076it [00:16, 214.64it/s]
Processando: 5101it [00:16, 218.33it/s]
Processando: 5141it [00:16, 266.59it/s]
