[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-11T00:00:00+00:00 → 2025-10-09T20:22:55.925725+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 20it [00:00, 198.78it/s]
Processando: 55it [00:00, 283.82it/s]
Processando: 86it [00:00, 294.67it/s]
Processando: 129it [00:00, 345.12it/s]
Processando: 169it [00:00, 363.57it/s]
Processando: 213it [00:00, 386.95it/s]
Processando: 252it [00:00, 384.97it/s]
Processando: 300it [00:00, 412.93it/s]
Processando: 349it [00:00, 434.68it/s]
Processando: 402it [00:01, 463.76it/s]
Processando: 456it [00:01, 484.02it/s]
Processando: 505it [00:01, 477.28it/s]
Processando: 553it [00:01, 434.19it/s]
Processando: 607it [00:01, 461.89it/s]
Processando: 654it [00:01, 461.91it/s]
Processando: 704it [00:01, 472.23it/s]
Processando: 761it [00:01, 499.73it/s]
Processando: 814it [00:01, 506.87it/s]
Processando: 872it [00:01, 526.16it/s]
Processando: 927it [00:02, 532.47it/s]
Processando: 981it [00:02, 447.65it/s]
Processando: 1029it [00:02, 415.99it/s]
Processando: 1073it [00:02, 364.10it/s]
Processando: 1121it [00:02, 391.55it/s]
Processando: 1167it [00:02, 408.49it/s]
Processando: 1223it [00:02, 448.71it/s]
Processando: 1280it [00:02, 481.22it/s]
Processando: 1330it [00:03, 472.07it/s]
Processando: 1379it [00:03, 476.27it/s]
Processando: 1428it [00:03, 451.83it/s]
Processando: 1485it [00:03, 483.02it/s]
Processando: 1536it [00:03, 489.25it/s]
Processando: 1593it [00:03, 512.14it/s]
Processando: 1651it [00:03, 529.80it/s]
Processando: 1712it [00:03, 552.83it/s]
Processando: 1773it [00:03, 567.62it/s]
Processando: 1832it [00:03, 572.61it/s]
Processando: 1897it [00:04, 593.56it/s]
Processando: 1957it [00:04, 532.89it/s]
Processando: 2012it [00:04, 535.49it/s]
Processando: 2067it [00:04, 520.66it/s]
Processando: 2122it [00:04, 527.68it/s]
Processando: 2181it [00:04, 544.81it/s]
Processando: 2236it [00:04, 453.75it/s]
Processando: 2285it [00:04, 383.05it/s]
Processando: 2331it [00:05, 399.66it/s]
Processando: 2379it [00:05, 417.26it/s]
Processando: 2424it [00:05, 404.16it/s]
Processando: 2481it [00:05, 446.03it/s]
Processando: 2544it [00:05, 495.05it/s]
Processando: 2606it [00:05, 528.51it/s]
Processando: 2670it [00:05, 558.80it/s]
Processando: 2733it [00:05, 577.64it/s]
Processando: 2800it [00:05, 604.22it/s]
Processando: 2865it [00:06, 616.26it/s]
Processando: 2931it [00:06, 628.07it/s]
Processando: 2995it [00:06, 604.00it/s]
Processando: 3061it [00:06, 619.44it/s]
Processando: 3124it [00:06, 615.93it/s]
Processando: 3192it [00:06, 633.13it/s]
Processando: 3258it [00:06, 638.61it/s]
Processando: 3323it [00:06, 630.77it/s]
Processando: 3395it [00:06, 654.43it/s]
Processando: 3463it [00:06, 659.25it/s]
Processando: 3535it [00:07, 675.80it/s]
Processando: 3603it [00:07, 596.30it/s]
Processando: 3665it [00:07, 590.45it/s]
Processando: 3732it [00:07, 610.09it/s]
Processando: 3802it [00:07, 634.89it/s]
Processando: 3872it [00:07, 652.33it/s]
Processando: 3942it [00:07, 665.78it/s]
Processando: 4010it [00:07, 667.84it/s]
Processando: 4078it [00:07, 661.09it/s]
Processando: 4147it [00:08, 667.29it/s]
Processando: 4214it [00:08, 622.10it/s]
Processando: 4277it [00:08, 615.41it/s]
Processando: 4346it [00:08, 636.44it/s]
Processando: 4418it [00:08, 658.37it/s]
Processando: 4489it [00:08, 673.00it/s]
Processando: 4557it [00:08, 673.46it/s]
Processando: 4625it [00:08, 673.17it/s]
Processando: 4695it [00:08, 681.04it/s]
Processando: 4766it [00:08, 688.08it/s]
Processando: 4835it [00:09, 670.43it/s]
Processando: 4903it [00:09, 625.69it/s]
Processando: 4968it [00:09, 631.34it/s]
Processando: 5032it [00:09, 632.42it/s]
Processando: 5096it [00:09, 588.05it/s]
Processando: 5156it [00:09, 538.17it/s]
Processando: 5211it [00:09, 507.37it/s]
Processando: 5282it [00:09, 558.93it/s]
Processando: 5346it [00:09, 580.80it/s]
Processando: 5406it [00:10, 583.21it/s]
Processando: 5473it [00:10, 607.47it/s]
Processando: 5539it [00:10, 622.11it/s]
Processando: 5610it [00:10, 646.07it/s]
Processando: 5678it [00:10, 654.39it/s]
Processando: 5747it [00:10, 664.38it/s]
Processando: 5820it [00:10, 681.40it/s]
Processando: 5889it [00:10, 555.18it/s]
Processando: 5949it [00:11, 440.49it/s]
Processando: 6000it [00:11, 452.35it/s]
Processando: 6071it [00:11, 513.13it/s]
Processando: 6142it [00:11, 561.53it/s]
Processando: 6210it [00:11, 592.44it/s]
Processando: 6282it [00:11, 625.47it/s]
Processando: 6354it [00:11, 649.91it/s]
Processando: 6421it [00:11, 648.12it/s]
Processando: 6493it [00:11, 666.88it/s]
Processando: 6561it [00:11, 660.85it/s]
Processando: 6628it [00:12, 650.31it/s]
Processando: 6701it [00:12, 671.00it/s]
Processando: 6773it [00:12, 685.08it/s]
Processando: 6843it [00:12, 687.88it/s]
Processando: 6913it [00:12, 686.12it/s]
Processando: 6983it [00:12, 689.48it/s]
Processando: 7053it [00:12, 671.52it/s]
Processando: 7122it [00:12, 672.11it/s]
Processando: 7193it [00:12, 682.56it/s]
Processando: 7262it [00:13, 667.20it/s]
Processando: 7334it [00:13, 679.81it/s]
Processando: 7403it [00:13, 681.17it/s]
Processando: 7472it [00:13, 656.29it/s]
Processando: 7538it [00:13, 630.59it/s]
Processando: 7602it [00:13, 495.95it/s]
Processando: 7657it [00:13, 503.10it/s]
Processando: 7711it [00:13, 372.62it/s]
Processando: 7756it [00:14, 343.69it/s]
Processando: 7803it [00:14, 369.23it/s]
Processando: 7856it [00:14, 405.55it/s]
Processando: 7901it [00:14, 415.04it/s]
Processando: 7953it [00:14, 441.09it/s]
Processando: 8011it [00:14, 478.13it/s]
Processando: 8073it [00:14, 516.49it/s]
Processando: 8135it [00:14, 545.86it/s]
