[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-12T00:00:00+00:00 → 2025-10-10T01:50:11.584891+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 26it [00:00, 255.59it/s]
Processando: 70it [00:00, 360.20it/s]
Processando: 114it [00:00, 394.24it/s]
Processando: 157it [00:00, 407.88it/s]
Processando: 231it [00:03, 47.40it/s] 
Processando: 278it [00:03, 66.01it/s]
Processando: 332it [00:03, 93.97it/s]
Processando: 384it [00:03, 126.99it/s]
Processando: 433it [00:03, 163.00it/s]
Processando: 480it [00:03, 201.25it/s]
Processando: 532it [00:03, 249.30it/s]
Processando: 583it [00:04, 294.60it/s]
Processando: 632it [00:04, 324.87it/s]
Processando: 688it [00:04, 376.25it/s]
Processando: 743it [00:04, 415.77it/s]
Processando: 796it [00:04, 443.19it/s]
Processando: 852it [00:04, 472.67it/s]
Processando: 905it [00:04, 486.40it/s]
Processando: 961it [00:04, 505.83it/s]
Processando: 1015it [00:04, 507.95it/s]
Processando: 1070it [00:04, 519.79it/s]
Processando: 1130it [00:05, 540.65it/s]
Processando: 1186it [00:05, 544.32it/s]
Processando: 1245it [00:05, 557.15it/s]
Processando: 1305it [00:05, 567.66it/s]
Processando: 1367it [00:05, 582.40it/s]
Processando: 1427it [00:05, 586.36it/s]
Processando: 1488it [00:05, 592.78it/s]
Processando: 1548it [00:05, 401.26it/s]
Processando: 1614it [00:06, 457.80it/s]
Processando: 1673it [00:06, 488.14it/s]
Processando: 1735it [00:06, 520.70it/s]
Processando: 1798it [00:06, 547.77it/s]
Processando: 1857it [00:06, 549.58it/s]
Processando: 1922it [00:06, 575.44it/s]
Processando: 1983it [00:06, 583.04it/s]
Processando: 2043it [00:06, 587.52it/s]
Processando: 2103it [00:06, 586.53it/s]
Processando: 2163it [00:06, 584.21it/s]
Processando: 2224it [00:07, 584.67it/s]
Processando: 2283it [00:07, 566.76it/s]
Processando: 2341it [00:07, 495.65it/s]
Processando: 2393it [00:07, 493.32it/s]
Processando: 2454it [00:07, 523.05it/s]
Processando: 2517it [00:07, 550.89it/s]
Processando: 2584it [00:07, 584.22it/s]
Processando: 2649it [00:07, 602.05it/s]
Processando: 2715it [00:07, 617.86it/s]
Processando: 2781it [00:08, 628.12it/s]
Processando: 2846it [00:08, 632.18it/s]
Processando: 2911it [00:08, 636.37it/s]
Processando: 2978it [00:08, 645.27it/s]
Processando: 3044it [00:08, 648.75it/s]
Processando: 3111it [00:08, 652.34it/s]
Processando: 3177it [00:08, 641.29it/s]
Processando: 3242it [00:08, 640.47it/s]
Processando: 3307it [00:08, 638.60it/s]
Processando: 3373it [00:08, 643.77it/s]
Processando: 3438it [00:09, 644.01it/s]
Processando: 3503it [00:09, 615.29it/s]
Processando: 3565it [00:09, 615.59it/s]
Processando: 3630it [00:09, 624.91it/s]
Processando: 3696it [00:09, 633.34it/s]
Processando: 3760it [00:09, 627.65it/s]
Processando: 3827it [00:09, 637.87it/s]
Processando: 3894it [00:09, 644.45it/s]
Processando: 3962it [00:09, 652.83it/s]
Processando: 4030it [00:09, 658.87it/s]
Processando: 4096it [00:10, 653.64it/s]
Processando: 4162it [00:10, 649.33it/s]
Processando: 4227it [00:10, 638.61it/s]
Processando: 4293it [00:10, 644.75it/s]
Processando: 4362it [00:10, 656.55it/s]
Processando: 4428it [00:10, 652.52it/s]
Processando: 4496it [00:10, 657.39it/s]
Processando: 4562it [00:10, 656.62it/s]
Processando: 4628it [00:10, 654.75it/s]
Processando: 4695it [00:10, 657.37it/s]
Processando: 4761it [00:11, 619.36it/s]
Processando: 4824it [00:11, 617.06it/s]
Processando: 4888it [00:11, 622.26it/s]
Processando: 4955it [00:11, 636.09it/s]
Processando: 5025it [00:11, 652.45it/s]
Processando: 5091it [00:11, 645.37it/s]
Processando: 5158it [00:11, 650.57it/s]
Processando: 5225it [00:11, 654.89it/s]
Processando: 5292it [00:11, 658.92it/s]
Processando: 5359it [00:12, 660.76it/s]
Processando: 5426it [00:12, 643.24it/s]
Processando: 5492it [00:12, 645.66it/s]
Processando: 5557it [00:12, 601.56it/s]
Processando: 5618it [00:12, 556.44it/s]
Processando: 5675it [00:12, 529.81it/s]
Processando: 5729it [00:12, 508.81it/s]
Processando: 5781it [00:12, 497.48it/s]
Processando: 5832it [00:12, 495.06it/s]
Processando: 5882it [00:13, 487.15it/s]
Processando: 5931it [00:13, 485.86it/s]
Processando: 5981it [00:13, 487.72it/s]
Processando: 6031it [00:13, 488.34it/s]
Processando: 6083it [00:13, 496.41it/s]
Processando: 6135it [00:13, 502.66it/s]
Processando: 6186it [00:13, 496.93it/s]
Processando: 6237it [00:13, 497.12it/s]
Processando: 6287it [00:13, 495.40it/s]
Processando: 6338it [00:13, 497.35it/s]
Processando: 6388it [00:14, 476.90it/s]
Processando: 6436it [00:14, 476.59it/s]
Processando: 6486it [00:14, 481.31it/s]
Processando: 6537it [00:14, 488.98it/s]
Processando: 6587it [00:14, 491.11it/s]
Processando: 6637it [00:14, 407.10it/s]
Processando: 6681it [00:14, 409.77it/s]
Processando: 6724it [00:14, 389.74it/s]
Processando: 6776it [00:14, 423.54it/s]
Processando: 6825it [00:15, 440.15it/s]
Processando: 6877it [00:15, 458.56it/s]
Processando: 6925it [00:15, 463.53it/s]
Processando: 6977it [00:15, 476.92it/s]
Processando: 7027it [00:15, 482.30it/s]
Processando: 7076it [00:15, 478.34it/s]
Processando: 7128it [00:15, 487.64it/s]
Processando: 7180it [00:15, 496.83it/s]
Processando: 7241it [00:15, 528.81it/s]
Processando: 7307it [00:16, 564.49it/s]
Processando: 7370it [00:16, 581.52it/s]
Processando: 7433it [00:16, 594.17it/s]
Processando: 7499it [00:16, 611.26it/s]
Processando: 7564it [00:16, 620.80it/s]
Processando: 7630it [00:16, 631.95it/s]
Processando: 7695it [00:16, 635.25it/s]
Processando: 7764it [00:16, 650.06it/s]
Processando: 7832it [00:16, 656.56it/s]
Processando: 7900it [00:16, 662.53it/s]
Processando: 7969it [00:17, 669.03it/s]
